id,kode_provinsi,nama_provinsi,perangkat_daerah,jenis_kelamin,jumlah_pns,satuan,tahun
1,32,JAWA BARAT,BADAN KEPEGAWAIAN DAERAH,LAKI-LAKI,86,ORANG,2015
2,32,JAWA BARAT,BADAN KEPEGAWAIAN DAERAH,PEREMPUAN,54,ORANG,2015
3,32,JAWA BARAT,"BADAN KESATUAN BANGSA, POLITIK DAN PERLINDUNGAN MASYARAKAT DAERAH",LAKI-LAKI,58,ORANG,2015
4,32,JAWA BARAT,"BADAN KESATUAN BANGSA, POLITIK DAN PERLINDUNGAN MASYARAKAT DAERAH",PEREMPUAN,20,ORANG,2015
5,32,JAWA BARAT,BADAN KETAHANAN PANGAN DAERAH,LAKI-LAKI,39,ORANG,2015
6,32,JAWA BARAT,BADAN KETAHANAN PANGAN DAERAH,PEREMPUAN,31,ORANG,2015
7,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH I,LAKI-LAKI,45,ORANG,2015
8,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH I,PEREMPUAN,19,ORANG,2015
9,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH II,LAKI-LAKI,43,ORANG,2015
10,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH II,PEREMPUAN,13,ORANG,2015
11,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH III,LAKI-LAKI,38,ORANG,2015
12,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH III,PEREMPUAN,18,ORANG,2015
13,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH IV,LAKI-LAKI,56,ORANG,2015
14,32,JAWA BARAT,BADAN KOORDINASI PEMERINTAH DAN PEMBANGUNAN WILAYAH IV,PEREMPUAN,14,ORANG,2015
15,32,JAWA BARAT,BADAN KOORDINASI PROMOSI DAN PENANAMAN MODAL DAERAH,LAKI-LAKI,83,ORANG,2015
16,32,JAWA BARAT,BADAN KOORDINASI PROMOSI DAN PENANAMAN MODAL DAERAH,PEREMPUAN,55,ORANG,2015
17,32,JAWA BARAT,BADAN PELAYANAN PERIZINAN TERPADU,LAKI-LAKI,13,ORANG,2015
18,32,JAWA BARAT,BADAN PELAYANAN PERIZINAN TERPADU,PEREMPUAN,4,ORANG,2015
19,32,JAWA BARAT,BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA,LAKI-LAKI,39,ORANG,2015
20,32,JAWA BARAT,BADAN PEMBERDAYAAN PEREMPUAN DAN KELUARGA BERENCANA,PEREMPUAN,43,ORANG,2015
21,32,JAWA BARAT,BADAN PENDIDIKAN DAN PELATIHAN DAERAH,LAKI-LAKI,85,ORANG,2015
22,32,JAWA BARAT,BADAN PENDIDIKAN DAN PELATIHAN DAERAH,PEREMPUAN,33,ORANG,2015
23,32,JAWA BARAT,BADAN PENGELOLAAN LINGKUNGAN HIDUP DAERAH,LAKI-LAKI,48,ORANG,2015
24,32,JAWA BARAT,BADAN PENGELOLAAN LINGKUNGAN HIDUP DAERAH,PEREMPUAN,43,ORANG,2015
25,32,JAWA BARAT,BADAN PERENCANAAN PEMBANGUNAN DAERAH,LAKI-LAKI,103,ORANG,2015
26,32,JAWA BARAT,BADAN PERENCANAAN PEMBANGUNAN DAERAH,PEREMPUAN,44,ORANG,2015
27,32,JAWA BARAT,BADAN PERPUSTAKAAN DAN KEARSIPAN DAERAH,LAKI-LAKI,72,ORANG,2015
28,32,JAWA BARAT,BADAN PERPUSTAKAAN DAN KEARSIPAN DAERAH,PEREMPUAN,78,ORANG,2015
29,32,JAWA BARAT,DINAS BINA MARGA,LAKI-LAKI,687,ORANG,2015
30,32,JAWA BARAT,DINAS BINA MARGA,PEREMPUAN,126,ORANG,2015
31,32,JAWA BARAT,DINAS ENERGI DAN SUMBER DAYA MINERAL,LAKI-LAKI,174,ORANG,2015
32,32,JAWA BARAT,DINAS ENERGI DAN SUMBER DAYA MINERAL,PEREMPUAN,42,ORANG,2015
33,32,JAWA BARAT,DINAS KEHUTANAN,LAKI-LAKI,142,ORANG,2015
34,32,JAWA BARAT,DINAS KEHUTANAN,PEREMPUAN,38,ORANG,2015
35,32,JAWA BARAT,DINAS KESEHATAN,LAKI-LAKI,234,ORANG,2015
36,32,JAWA BARAT,DINAS KESEHATAN,PEREMPUAN,267,ORANG,2015
37,32,JAWA BARAT,DINAS KOMUNIKASI DAN INFORMATIKA,LAKI-LAKI,70,ORANG,2015
38,32,JAWA BARAT,DINAS KOMUNIKASI DAN INFORMATIKA,PEREMPUAN,29,ORANG,2015
39,32,JAWA BARAT,DINAS KOPERASI DAN UKM,LAKI-LAKI,63,ORANG,2015
40,32,JAWA BARAT,DINAS KOPERASI DAN UKM,PEREMPUAN,48,ORANG,2015
41,32,JAWA BARAT,DINAS OLAH RAGA DAN PEMUDA,LAKI-LAKI,117,ORANG,2015
42,32,JAWA BARAT,DINAS OLAH RAGA DAN PEMUDA,PEREMPUAN,29,ORANG,2015
